2
100 60
0.197531	0.59322	0.534641	0.687232	0.8925
0.233446	0.59322	0.540724	0.68956	0.881252
0.26936	0.59322	0.546699	0.692269	0.868244
0.305275	0.59322	0.552549	0.695355	0.853528
0.34119	0.59322	0.558258	0.698814	0.837163
0.377104	0.59322	0.563808	0.702641	0.819216
0.413019	0.59322	0.569182	0.706831	0.799764
0.448934	0.59322	0.574363	0.711377	0.778887
0.484848	0.59322	0.579335	0.716272	0.756675
0.520763	0.59322	0.58408	0.721508	0.733225
0.556678	0.59322	0.588581	0.727076	0.70864
0.592593	0.59322	0.592822	0.732965	0.68303
0.628507	0.59322	0.596785	0.739163	0.656513
0.664422	0.59322	0.600456	0.745658	0.629213
0.700337	0.59322	0.603818	0.752435	0.60126
0.736251	0.59322	0.606856	0.759476	0.572788
0.772166	0.59322	0.609556	0.766765	0.543938
0.808081	0.59322	0.611904	0.774279	0.514857
0.843996	0.59322	0.61389	0.781998	0.485692
0.87991	0.59322	0.615503	0.789896	0.456597
0.915825	0.59322	0.616736	0.797946	0.427723
0.95174	0.59322	0.617582	0.806117	0.399225
0.987654	0.59322	0.61804	0.814378	0.371254
1.02357	0.59322	0.61811	0.822693	0.343959
1.05948	0.59322	0.617797	0.831025	0.317482
1.0954	0.59322	0.617112	0.839334	0.291958
1.13131	0.59322	0.616066	0.847581	0.26751
1.16723	0.59322	0.61468	0.855722	0.244246
1.20314	0.59322	0.612978	0.863715	0.222259
1.23906	0.59322	0.610987	0.871519	0.201623
1.27497	0.59322	0.60874	0.879094	0.182388
1.31089	0.59322	0.606276	0.886405	0.164584
1.3468	0.59322	0.603631	0.893418	0.148216
1.38272	0.59322	0.600848	0.900108	0.133267
1.41863	0.59322	0.597967	0.906452	0.119697
1.45455	0.59322	0.595026	0.912437	0.10745
1.49046	0.59322	0.592063	0.918056	0.096453
1.52637	0.59322	0.58911	0.923308	0.0866222
1.56229	0.59322	0.586195	0.928196	0.0778666
1.5982	0.59322	0.583343	0.932732	0.0700918
1.63412	0.59322	0.580572	0.936928	0.0632033
1.67003	0.59322	0.577898	0.940803	0.0571092
1.70595	0.59322	0.575329	0.944373	0.0517225
1.74186	0.59322	0.572873	0.947661	0.0469621
1.77778	0.59322	0.570534	0.950685	0.0427541
-1.77778	0.627119	0.43262	0.952343	0.0395699
-1.74186	0.627119	0.430513	0.949545	0.0432933
-1.70595	0.627119	0.428304	0.94651	0.0474907
-1.67003	0.627119	0.425995	0.94322	0.0522251
-1.63412	0.627119	0.423591	0.939657	0.0575655
-1.5982	0.627119	0.421099	0.935803	0.063587
-1.56229	0.627119	0.418531	0.931641	0.0703694
-1.52637	0.627119	0.415902	0.927157	0.0779965
-1.49046	0.627119	0.41323	0.92234	0.0865533
-1.45455	0.627119	0.41054	0.917183	0.096124
-1.41863	0.627119	0.407859	0.911682	0.106789
-1.38272	0.627119	0.405217	0.905841	0.11862
-1.3468	0.627119	0.402649	0.89967	0.13168
-1.31089	0.627119	0.400191	0.893182	0.146016
-1.27497	0.627119	0.397881	0.886398	0.161656
-1.23906	0.627119	0.395754	0.879346	0.178612
-1.20314	0.627119	0.393847	0.872056	0.196873
-1.16723	0.627119	0.392192	0.864564	0.216406
-1.13131	0.627119	0.390818	0.856906	0.237159
-1.0954	0.627119	0.389752	0.849123	0.259058
-1.05948	0.627119	0.389013	0.841254	0.282014
-1.02357	0.627119	0.388619	0.833339	0.305922
-0.987654	0.627119	0.388582	0.825417	0.330663
-0.95174	0.627119	0.388909	0.817525	0.35611
-0.915825	0.627119	0.389603	0.809699	0.382126
-0.87991	0.627119	0.390665	0.801971	0.408571
-0.843996	0.627119	0.392092	0.794372	0.4353
-0.808081	0.627119	0.393879	0.786931	0.462169
-0.772166	0.627119	0.396017	0.779674	0.489031
-0.736251	0.627119	0.398495	0.772624	0.515744
-0.700337	0.627119	0.401304	0.765803	0.542166
-0.664422	0.627119	0.404429	0.75923	0.568161
-0.628507	0.627119	0.407857	0.752923	0.593596
-0.592593	0.627119	0.411573	0.746897	0.618345
-0.556678	0.627119	0.415561	0.741167	0.642284
-0.520763	0.627119	0.419807	0.735744	0.6653
-0.484848	0.627119	0.424293	0.730641	0.687282
-0.448934	0.627119	0.429003	0.725866	0.708128
-0.413019	0.627119	0.433921	0.721429	0.727742
-0.377104	0.627119	0.43903	0.717338	0.746035
-0.34119	0.627119	0.444313	0.7136	0.762927
-0.305275	0.627119	0.449753	0.710219	0.778342
-0.26936	0.627119	0.455335	0.707202	0.792214
-0.233446	0.627119	0.46104	0.704553	0.804482
-0.197531	0.627119	0.466852	0.702276	0.815096
-0.161616	0.627119	0.472756	0.700373	0.824009
-0.125701	0.627119	0.478733	0.698849	0.831184
-0.0897868	0.627119	0.484768	0.697703	0.836592
-0.0538721	0.627119	0.490845	0.696939	0.840209
-0.0179574	0.627119	0.496945	0.696556	0.842022
0.0179574	0.627119	0.503055	0.696556	0.842022
0.0538721	0.627119	0.509155	0.696939	0.840209
0.0897868	0.627119	0.515232	0.697703	0.836592
0.125701	0.627119	0.521267	0.698849	0.831184
0.161616	0.627119	0.527244	0.700373	0.824009
0.197531	0.627119	0.533148	0.702276	0.815096
0.233446	0.627119	0.53896	0.704553	0.804482
0.26936	0.627119	0.544665	0.707202	0.792214
0.305275	0.627119	0.550247	0.710219	0.778342
0.34119	0.627119	0.555687	0.7136	0.762927
0.377104	0.627119	0.56097	0.717338	0.746035
0.413019	0.627119	0.566079	0.721429	0.727742
0.448934	0.627119	0.570997	0.725866	0.708128
0.484848	0.627119	0.575707	0.730641	0.687282
0.520763	0.627119	0.580193	0.735744	0.6653
0.556678	0.627119	0.584439	0.741167	0.642284
0.592593	0.627119	0.588427	0.746897	0.618345
0.628507	0.627119	0.592143	0.752923	0.593596
0.664422	0.627119	0.595571	0.75923	0.568161
0.700337	0.627119	0.598696	0.765803	0.542166
0.736251	0.627119	0.601505	0.772624	0.515744
0.772166	0.627119	0.603983	0.779674	0.489031
0.808081	0.627119	0.606121	0.786931	0.462169
0.843996	0.627119	0.607908	0.794372	0.4353
0.87991	0.627119	0.609335	0.801971	0.408571
0.915825	0.627119	0.610397	0.809699	0.382126
0.95174	0.627119	0.611091	0.817525	0.35611
0.987654	0.627119	0.611418	0.825417	0.330663
1.02357	0.627119	0.611381	0.833339	0.305922
1.05948	0.627119	0.610987	0.841254	0.282014
1.0954	0.627119	0.610248	0.849123	0.259058
1.13131	0.627119	0.609182	0.856906	0.237159
1.16723	0.627119	0.607808	0.864564	0.216406
1.20314	0.627119	0.606153	0.872056	0.196873
1.23906	0.627119	0.604246	0.879346	0.178612
1.27497	0.627119	0.602119	0.886398	0.161656
1.31089	0.627119	0.599809	0.893182	0.146016
1.3468	0.627119	0.597351	0.89967	0.13168
1.38272	0.627119	0.594783	0.905841	0.11862
1.41863	0.627119	0.592141	0.911682	0.106789
1.45455	0.627119	0.58946	0.917183	0.096124
1.49046	0.627119	0.58677	0.92234	0.0865533
1.52637	0.627119	0.584098	0.927157	0.0779965
1.56229	0.627119	0.581469	0.931641	0.0703694
1.5982	0.627119	0.578901	0.935803	0.063587
1.63412	0.627119	0.576409	0.939657	0.0575655
1.67003	0.627119	0.574005	0.94322	0.0522251
1.70595	0.627119	0.571696	0.94651	0.0474907
1.74186	0.627119	0.569487	0.949545	0.0432933
1.77778	0.627119	0.56738	0.952343	0.0395699
-1.77778	0.661017	0.435584	0.953902	0.0366869
-1.74186	0.661017	0.433692	0.951312	0.0399835
-1.70595	0.661017	0.43171	0.948509	0.0436864
-1.67003	0.661017	0.429641	0.945478	0.0478485
-1.63412	0.661017	0.427487	0.942202	0.0525283
-1.5982	0.661017	0.425255	0.938664	0.0577895
-1.56229	0.661017	0.422953	0.934848	0.063701
-1.52637	0.661017	0.420594	0.930741	0.0703352
-1.49046	0.661017	0.418193	0.92633	0.0777675
-1.45455	0.661017	0.415768	0.921607	0.0860737
-1.41863	0.661017	0.413342	0.916567	0.095328
-1.38272	0.661017	0.410941	0.911208	0.1056
-1.3468	0.661017	0.408595	0.905536	0.116952
-1.31089	0.661017	0.406335	0.89956	0.129436
-1.27497	0.661017	0.404194	0.893296	0.14309
-1.23906	0.661017	0.402206	0.886764	0.157936
-1.20314	0.661017	0.400404	0.879991	0.173977
-1.16723	0.661017	0.39882	0.873006	0.191198
-1.13131	0.661017	0.397483	0.865842	0.209565
-1.0954	0.661017	0.39642	0.858536	0.229025
-1.05948	0.661017	0.395653	0.851125	0.249507
-1.02357	0.661017	0.3952	0.843645	0.270922
-0.987654	0.661017	0.395075	0.836135	0.293171
-0.95174	0.661017	0.39529	0.828632	0.316141
-0.915825	0.661017	0.395849	0.82117	0.339711
-0.87991	0.661017	0.396757	0.813783	0.363751
-0.843996	0.661017	0.398012	0.806502	0.388128
-0.808081	0.661017	0.39961	0.799357	0.412707
-0.772166	0.661017	0.401547	0.792375	0.437351
-0.736251	0.661017	0.403813	0.785579	0.461921
-0.700337	0.661017	0.406399	0.778993	0.486285
-0.664422	0.661017	0.409293	0.772638	0.510308
-0.628507	0.661017	0.412484	0.766531	0.533863
-0.592593	0.661017	0.415956	0.760689	0.556825
-0.556678	0.661017	0.419695	0.755127	0.579076
-0.520763	0.661017	0.423688	0.749859	0.600503
-0.484848	0.661017	0.427917	0.744897	0.620996
-0.448934	0.661017	0.432368	0.740251	0.640457
-0.413019	0.661017	0.437023	0.73593	0.658789
-0.377104	0.661017	0.441868	0.731944	0.675905
-0.34119	0.661017	0.446885	0.728299	0.691725
-0.305275	0.661017	0.452058	0.725001	0.706175
-0.26936	0.661017	0.45737	0.722057	0.719187
-0.233446	0.661017	0.462806	0.719471	0.730703
-0.197531	0.661017	0.468348	0.717247	0.740671
-0.161616	0.661017	0.47398	0.715389	0.749046
-0.125701	0.661017	0.479686	0.713899	0.75579
-0.0897868	0.661017	0.485449	0.71278	0.760875
-0.0538721	0.661017	0.491253	0.712033	0.764277
-0.0179574	0.661017	0.497082	0.711659	0.765982
0.0179574	0.661017	0.502918	0.711659	0.765982
0.0538721	0.661017	0.508747	0.712033	0.764277
0.0897868	0.661017	0.514551	0.71278	0.760875
0.125701	0.661017	0.520314	0.713899	0.75579
0.161616	0.661017	0.52602	0.715389	0.749046
0.197531	0.661017	0.531652	0.717247	0.740671
0.233446	0.661017	0.537194	0.719471	0.730703
0.26936	0.661017	0.54263	0.722057	0.719187
0.305275	0.661017	0.547942	0.725001	0.706175
0.34119	0.661017	0.553115	0.728299	0.691725
0.377104	0.661017	0.558132	0.731944	0.675905
0.413019	0.661017	0.562977	0.73593	0.658789
0.448934	0.661017	0.567632	0.740251	0.640457
0.484848	0.661017	0.572083	0.744897	0.620996
0.520763	0.661017	0.576312	0.749859	0.600503
0.556678	0.661017	0.580305	0.755127	0.579076
0.592593	0.661017	0.584044	0.760689	0.556825
0.628507	0.661017	0.587516	0.766531	0.533863
0.664422	0.661017	0.590707	0.772638	0.510308
0.700337	0.661017	0.593601	0.778993	0.486285
0.736251	0.661017	0.596187	0.785579	0.461921
0.772166	0.661017	0.598453	0.792375	0.437351
0.808081	0.661017	0.60039	0.799357	0.412707
0.843996	0.661017	0.601988	0.806502	0.388128
0.87991	0.661017	0.603243	0.813783	0.363751
0.915825	0.661017	0.604151	0.82117	0.339711
0.95174	0.661017	0.60471	0.828632	0.316141
0.987654	0.661017	0.604925	0.836135	0.293171
1.02357	0.661017	0.6048	0.843645	0.270922
1.05948	0.661017	0.604347	0.851125	0.249507
1.0954	0.661017	0.60358	0.858536	0.229025
1.13131	0.661017	0.602517	0.865842	0.209565
1.16723	0.661017	0.60118	0.873006	0.191198
1.20314	0.661017	0.599596	0.879991	0.173977
1.23906	0.661017	0.597794	0.886764	0.157936
1.27497	0.661017	0.595806	0.893296	0.14309
1.31089	0.661017	0.593665	0.89956	0.129436
1.3468	0.661017	0.591405	0.905536	0.116952
1.38272	0.661017	0.589059	0.911208	0.1056
1.41863	0.661017	0.586658	0.916567	0.095328
1.45455	0.661017	0.584232	0.921607	0.0860737
1.49046	0.661017	0.581807	0.92633	0.0777675
1.52637	0.661017	0.579406	0.930741	0.0703352
1.56229	0.661017	0.577047	0.934848	0.063701
1.5982	0.661017	0.574745	0.938664	0.0577895
1.63412	0.661017	0.572513	0.942202	0.0525283
1.67003	0.661017	0.570359	0.945478	0.0478485
1.70595	0.661017	0.56829	0.948509	0.0436864
1.74186	0.661017	0.566308	0.951312	0.0399835
1.77778	0.661017	0.564416	0.953902	0.0366869
-1.77778	0.694915	0.43837	0.955367	0.0340757
-1.74186	0.694915	0.436675	0.952968	0.0369969
-1.70595	0.694915	0.434901	0.950379	0.040266
-1.67003	0.694915	0.433052	0.947586	0.0439271
-1.63412	0.694915	0.431129	0.944573	0.0480294
-1.5982	0.694915	0.429137	0.941325	0.0526267
-1.56229	0.694915	0.427083	0.937829	0.0577773
-1.52637	0.694915	0.424977	0.93407	0.0635433
-1.49046	0.694915	0.422831	0.930036	0.0699899
-1.45455	0.694915	0.42066	0.925719	0.077184
-1.41863	0.694915	0.418482	0.921111	0.0851925
-1.38272	0.694915	0.416319	0.916209	0.0940799
-1.3468	0.694915	0.414196	0.911014	0.103906
-1.31089	0.694915	0.41214	0.905531	0.114724
-1.27497	0.694915	0.410179	0.899772	0.126576
-1.23906	0.694915	0.408345	0.893752	0.139491
-1.20314	0.694915	0.406667	0.887491	0.153485
-1.16723	0.694915	0.405175	0.881015	0.168557
-1.13131	0.694915	0.403898	0.874351	0.184688
-1.0954	0.694915	0.402861	0.867531	0.201842
-1.05948	0.694915	0.402089	0.86059	0.219966
-1.02357	0.694915	0.4016	0.853561	0.238991
-0.987654	0.694915	0.401411	0.846481	0.258834
-0.95174	0.694915	0.401534	0.839385	0.279398
-0.915825	0.694915	0.401978	0.832307	0.300578
-0.87991	0.694915	0.402748	0.825281	0.322258
-0.843996	0.694915	0.403846	0.818338	0.344317
-0.808081	0.694915	0.405271	0.811508	0.36663
-0.772166	0.694915	0.407018	0.804818	0.38907
-0.736251	0.694915	0.409083	0.798294	0.411507
-0.700337	0.694915	0.411455	0.79196	0.433813
-0.664422	0.694915	0.414127	0.785837	0.455862
-0.628507	0.694915	0.417085	0.779944	0.47753
-0.592593	0.694915	0.420319	0.774299	0.498698
-0.556678	0.694915	0.423814	0.768918	0.519248
-0.520763	0.694915	0.427557	0.763815	0.539072
-0.484848	0.694915	0.431533	0.759004	0.558064
-0.448934	0.694915	0.435726	0.754495	0.576124
-0.413019	0.694915	0.440121	0.750299	0.593159
-0.377104	0.694915	0.444703	0.746424	0.609084
-0.34119	0.694915	0.449455	0.742878	0.623818
-0.305275	0.694915	0.454361	0.739669	0.637288
-0.26936	0.694915	0.459406	0.736803	0.649429
-0.233446	0.694915	0.464572	0.734284	0.660182
-0.197531	0.694915	0.469844	0.732117	0.669494
-0.161616	0.694915	0.475205	0.730306	0.677323
-0.125701	0.694915	0.480639	0.728854	0.68363
-0.0897868	0.694915	0.48613	0.727762	0.688386
-0.0538721	0.694915	0.491662	0.727034	0.691569
-0.0179574	0.694915	0.497218	0.726669	0.693165
0.0179574	0.694915	0.502782	0.726669	0.693165
0.0538721	0.694915	0.508338	0.727034	0.691569
0.0897868	0.694915	0.51387	0.727762	0.688386
0.125701	0.694915	0.519361	0.728854	0.68363
0.161616	0.694915	0.524795	0.730306	0.677323
0.197531	0.694915	0.530156	0.732117	0.669494
0.233446	0.694915	0.535428	0.734284	0.660182
0.26936	0.694915	0.540594	0.736803	0.649429
0.305275	0.694915	0.545639	0.739669	0.637288
0.34119	0.694915	0.550545	0.742878	0.623818
0.377104	0.694915	0.555297	0.746424	0.609084
0.413019	0.694915	0.559879	0.750299	0.593159
0.448934	0.694915	0.564274	0.754495	0.576124
0.484848	0.694915	0.568467	0.759004	0.558064
0.520763	0.694915	0.572443	0.763815	0.539072
0.556678	0.694915	0.576186	0.768918	0.519248
0.592593	0.694915	0.579681	0.774299	0.498698
0.628507	0.694915	0.582915	0.779944	0.47753
0.664422	0.694915	0.585873	0.785837	0.455862
0.700337	0.694915	0.588545	0.79196	0.433813
0.736251	0.694915	0.590917	0.798294	0.411507
0.772166	0.694915	0.592982	0.804818	0.38907
0.808081	0.694915	0.594729	0.811508	0.36663
0.843996	0.694915	0.596154	0.818338	0.344317
0.87991	0.694915	0.597252	0.825281	0.322258
0.915825	0.694915	0.598022	0.832307	0.300578
0.95174	0.694915	0.598466	0.839385	0.279398
0.987654	0.694915	0.598589	0.846481	0.258834
1.02357	0.694915	0.5984	0.853561	0.238991
1.05948	0.694915	0.597911	0.86059	0.219966
1.0954	0.694915	0.597139	0.867531	0.201842
1.13131	0.694915	0.596102	0.874351	0.184688
1.16723	0.694915	0.594825	0.881015	0.168557
1.20314	0.694915	0.593333	0.887491	0.153485
1.23906	0.694915	0.591655	0.893752	0.139491
1.27497	0.694915	0.589821	0.899772	0.126576
1.31089	0.694915	0.58786	0.905531	0.114724
1.3468	0.694915	0.585804	0.911014	0.103906
1.38272	0.694915	0.583681	0.916209	0.0940799
1.41863	0.694915	0.581518	0.921111	0.0851925
1.45455	0.694915	0.57934	0.925719	0.077184
1.49046	0.694915	0.577169	0.930036	0.0699899
1.52637	0.694915	0.575023	0.93407	0.0635433
1.56229	0.694915	0.572917	0.937829	0.0577773
1.5982	0.694915	0.570863	0.941325	0.0526267
1.63412	0.694915	0.568871	0.944573	0.0480294
1.67003	0.694915	0.566948	0.947586	0.0439271
1.70595	0.694915	0.565099	0.950379	0.040266
1.74186	0.694915	0.563325	0.952968	0.0369969
1.77778	0.694915	0.56163	0.955367	0.0340757
-1.77778	0.728814	0.440988	0.956743	0.0317093
-1.74186	0.728814	0.439472	0.95452	0.0343006
-1.70595	0.728814	0.437889	0.952127	0.0371895
-1.67003	0.728814	0.436241	0.949552	0.0404128
-1.63412	0.728814	0.434529	0.94678	0.0440115
-1.5982	0.728814	0.432759	0.943799	0.0480305
-1.56229	0.728814	0.430934	0.940595	0.0525188
-1.52637	0.728814	0.429063	0.937156	0.057529
-1.49046	0.728814	0.427156	0.933471	0.0631167
-1.45455	0.728814	0.425224	0.92953	0.0693396
-1.41863	0.728814	0.423283	0.925325	0.0762566
-1.38272	0.728814	0.421351	0.920851	0.0839258
-1.3468	0.728814	0.419448	0.916106	0.0924025
-1.31089	0.728814	0.417597	0.911094	0.101738
-1.27497	0.728814	0.415823	0.90582	0.111975
-1.23906	0.728814	0.414152	0.900296	0.123148
-1.20314	0.728814	0.412612	0.894537	0.13528
-1.16723	0.728814	0.411229	0.888564	0.14838
-1.13131	0.728814	0.410032	0.882399	0.162442
-1.0954	0.728814	0.409044	0.87607	0.177446
-1.05948	0.728814	0.408289	0.869607	0.193354
-1.02357	0.728814	0.407788	0.863041	0.210115
-0.987654	0.728814	0.407557	0.856405	0.227662
-0.95174	0.728814	0.407611	0.849733	0.245916
-0.915825	0.728814	0.407961	0.843057	0.264787
-0.87991	0.728814	0.408613	0.836411	0.284173
-0.843996	0.728814	0.409572	0.829824	0.303969
-0.808081	0.728814	0.410838	0.823328	0.324059
-0.772166	0.728814	0.412411	0.81695	0.344328
-0.736251	0.728814	0.414286	0.810716	0.364655
-0.700337	0.728814	0.416456	0.804651	0.384921
-0.664422	0.728814	0.418914	0.798776	0.405006
-0.628507	0.728814	0.421649	0.793113	0.424793
-0.592593	0.728814	0.424652	0.787679	0.444166
-0.556678	0.728814	0.427909	0.782492	0.463014
-0.520763	0.728814	0.431407	0.777567	0.48123
-0.484848	0.728814	0.435133	0.772918	0.498712
-0.448934	0.728814	0.439072	0.768556	0.515363
-0.413019	0.728814	0.44321	0.764493	0.531093
-0.377104	0.728814	0.447531	0.760738	0.545816
-0.34119	0.728814	0.45202	0.7573	0.559454
-0.305275	0.728814	0.456661	0.754186	0.571935
-0.26936	0.728814	0.461439	0.751402	0.583195
-0.233446	0.728814	0.466336	0.748955	0.593176
-0.197531	0.728814	0.471339	0.746849	0.601825
-0.161616	0.728814	0.476429	0.745088	0.609101
-0.125701	0.728814	0.481592	0.743676	0.614965
-0.0897868	0.728814	0.486811	0.742614	0.619389
-0.0538721	0.728814	0.492071	0.741906	0.62235
-0.0179574	0.728814	0.497354	0.741551	0.623835
0.0179574	0.728814	0.502646	0.741551	0.623835
0.0538721	0.728814	0.507929	0.741906	0.62235
0.0897868	0.728814	0.513189	0.742614	0.619389
0.125701	0.728814	0.518408	0.743676	0.614965
0.161616	0.728814	0.523571	0.745088	0.609101
0.197531	0.728814	0.528661	0.746849	0.601825
0.233446	0.728814	0.533664	0.748955	0.593176
0.26936	0.728814	0.538561	0.751402	0.583195
0.305275	0.728814	0.543339	0.754186	0.571935
0.34119	0.728814	0.54798	0.7573	0.559454
0.377104	0.728814	0.552469	0.760738	0.545816
0.413019	0.728814	0.55679	0.764493	0.531093
0.448934	0.728814	0.560928	0.768556	0.515363
0.484848	0.728814	0.564867	0.772918	0.498712
0.520763	0.728814	0.568593	0.777567	0.48123
0.556678	0.728814	0.572091	0.782492	0.463014
0.592593	0.728814	0.575348	0.787679	0.444166
0.628507	0.728814	0.578351	0.793113	0.424793
0.664422	0.728814	0.581086	0.798776	0.405006
0.700337	0.728814	0.583544	0.804651	0.384921
0.736251	0.728814	0.585714	0.810716	0.364655
0.772166	0.728814	0.587589	0.81695	0.344328
0.808081	0.728814	0.589162	0.823328	0.324059
0.843996	0.728814	0.590428	0.829824	0.303969
0.87991	0.728814	0.591387	0.836411	0.284173
0.915825	0.728814	0.592039	0.843057	0.264787
0.95174	0.728814	0.592389	0.849733	0.245916
0.987654	0.728814	0.592443	0.856405	0.227662
1.02357	0.728814	0.592212	0.863041	0.210115
1.05948	0.728814	0.591711	0.869607	0.193354
1.0954	0.728814	0.590956	0.87607	0.177446
1.13131	0.728814	0.589968	0.882399	0.162442
1.16723	0.728814	0.588771	0.888564	0.14838
1.20314	0.728814	0.587388	0.894537	0.13528
1.23906	0.728814	0.585848	0.900296	0.123148
1.27497	0.728814	0.584177	0.90582	0.111975
1.31089	0.728814	0.582403	0.911094	0.101738
1.3468	0.728814	0.580552	0.916106	0.0924025
1.38272	0.728814	0.578649	0.920851	0.0839258
1.41863	0.728814	0.576717	0.925325	0.0762566
1.45455	0.728814	0.574776	0.92953	0.0693396
1.49046	0.728814	0.572844	0.933471	0.0631167
1.52637	0.728814	0.570937	0.937156	0.057529
1.56229	0.728814	0.569066	0.940595	0.0525188
1.5982	0.728814	0.567241	0.943799	0.0480305
1.63412	0.728814	0.565471	0.94678	0.0440115
1.67003	0.728814	0.563759	0.949552	0.0404128
1.70595	0.728814	0.562111	0.952127	0.0371895
1.74186	0.728814	0.560528	0.95452	0.0343006
1.77778	0.728814	0.559012	0.956743	0.0317093
-1.77778	0.762712	0.443447	0.958036	0.0295635
-1.74186	0.762712	0.442095	0.955975	0.0318646
-1.70595	0.762712	0.440686	0.953762	0.0344205
-1.67003	0.762712	0.439221	0.951385	0.0372615
-1.63412	0.762712	0.437703	0.948834	0.0404216
-1.5982	0.762712	0.436134	0.946096	0.0439381
-1.56229	0.762712	0.43452	0.94316	0.0478517
-1.52637	0.762712	0.432865	0.940015	0.0522064
-1.49046	0.762712	0.431179	0.936649	0.0570491
-1.45455	0.762712	0.429472	0.933054	0.0624288
-1.41863	0.762712	0.427754	0.929221	0.0683962
-1.38272	0.762712	0.426042	0.925145	0.0750022
-1.3468	0.762712	0.424352	0.920822	0.0822965
-1.31089	0.762712	0.422703	0.916252	0.090326
-1.27497	0.762712	0.421116	0.91144	0.099133
-1.23906	0.762712	0.419614	0.906391	0.108753
-1.20314	0.762712	0.418221	0.901118	0.119212
-1.16723	0.762712	0.416962	0.895635	0.130528
-1.13131	0.762712	0.415861	0.889962	0.142703
-1.0954	0.762712	0.414941	0.884122	0.15573
-1.05948	0.762712	0.414225	0.878139	0.169584
-1.02357	0.762712	0.413734	0.872042	0.18423
-0.987654	0.762712	0.413484	0.865861	0.199616
-0.95174	0.762712	0.413491	0.859625	0.21568
-0.915825	0.762712	0.413767	0.853367	0.232347
-0.87991	0.762712	0.414322	0.847117	0.249531
-0.843996	0.762712	0.415161	0.840905	0.267139
-0.808081	0.762712	0.416287	0.834761	0.285072
-0.772166	0.762712	0.417701	0.828713	0.303222
-0.736251	0.762712	0.4194	0.822788	0.321483
-0.700337	0.762712	0.421381	0.817009	0.339742
-0.664422	0.762712	0.423637	0.811401	0.357889
-0.628507	0.762712	0.426159	0.805983	0.375813
-0.592593	0.762712	0.428939	0.800777	0.393405
-0.556678	0.762712	0.431965	0.795798	0.410559
-0.520763	0.762712	0.435226	0.791064	0.427173
-0.484848	0.762712	0.438708	0.786589	0.443147
-0.448934	0.762712	0.442398	0.782386	0.458389
-0.413019	0.762712	0.446282	0.778466	0.472809
-0.377104	0.762712	0.450346	0.77484	0.486327
-0.34119	0.762712	0.454574	0.771517	0.498864
-0.305275	0.762712	0.458952	0.768506	0.510352
-0.26936	0.762712	0.463465	0.765812	0.520725
-0.233446	0.762712	0.468095	0.763442	0.529928
-0.197531	0.762712	0.472829	0.761402	0.53791
-0.161616	0.762712	0.47765	0.759695	0.544628
-0.125701	0.762712	0.482543	0.758326	0.550046
-0.0897868	0.762712	0.487491	0.757296	0.554134
-0.0538721	0.762712	0.492479	0.756609	0.556872
-0.0179574	0.762712	0.49749	0.756265	0.558245
0.0179574	0.762712	0.50251	0.756265	0.558245
0.0538721	0.762712	0.507521	0.756609	0.556872
0.0897868	0.762712	0.512509	0.757296	0.554134
0.125701	0.762712	0.517457	0.758326	0.550046
0.161616	0.762712	0.52235	0.759695	0.544628
0.197531	0.762712	0.527171	0.761402	0.53791
0.233446	0.762712	0.531905	0.763442	0.529928
0.26936	0.762712	0.536535	0.765812	0.520725
0.305275	0.762712	0.541048	0.768506	0.510352
0.34119	0.762712	0.545426	0.771517	0.498864
0.377104	0.762712	0.549654	0.77484	0.486327
0.413019	0.762712	0.553718	0.778466	0.472809
0.448934	0.762712	0.557602	0.782386	0.458389
0.484848	0.762712	0.561292	0.786589	0.443147
0.520763	0.762712	0.564774	0.791064	0.427173
0.556678	0.762712	0.568035	0.795798	0.410559
0.592593	0.762712	0.571061	0.800777	0.393405
0.628507	0.762712	0.573841	0.805983	0.375813
0.664422	0.762712	0.576363	0.811401	0.357889
0.700337	0.762712	0.578619	0.817009	0.339742
0.736251	0.762712	0.5806	0.822788	0.321483
0.772166	0.762712	0.582299	0.828713	0.303222
0.808081	0.762712	0.583713	0.834761	0.285072
0.843996	0.762712	0.584839	0.840905	0.267139
0.87991	0.762712	0.585678	0.847117	0.249531
0.915825	0.762712	0.586233	0.853367	0.232347
0.95174	0.762712	0.586509	0.859625	0.21568
0.987654	0.762712	0.586516	0.865861	0.199616
1.02357	0.762712	0.586266	0.872042	0.18423
1.05948	0.762712	0.585775	0.878139	0.169584
1.0954	0.762712	0.585059	0.884122	0.15573
1.13131	0.762712	0.584139	0.889962	0.142703
1.16723	0.762712	0.583038	0.895635	0.130528
1.20314	0.762712	0.581779	0.901118	0.119212
1.23906	0.762712	0.580386	0.906391	0.108753
1.27497	0.762712	0.578884	0.91144	0.099133
1.31089	0.762712	0.577297	0.916252	0.090326
1.3468	0.762712	0.575648	0.920822	0.0822965
1.38272	0.762712	0.573958	0.925145	0.0750022
1.41863	0.762712	0.572246	0.929221	0.0683962
1.45455	0.762712	0.570528	0.933054	0.0624288
1.49046	0.762712	0.568821	0.936649	0.0570491
1.52637	0.762712	0.567135	0.940015	0.0522064
1.56229	0.762712	0.56548	0.94316	0.0478517
1.5982	0.762712	0.563866	0.946096	0.0439381
1.63412	0.762712	0.562297	0.948834	0.0404216
1.67003	0.762712	0.560779	0.951385	0.0372615
1.70595	0.762712	0.559314	0.953762	0.0344205
1.74186	0.762712	0.557905	0.955975	0.0318646
